a partir du firmware 14.0i
l'ordre des channels a été modifié
pour permettre la compatibilité avec la base de données du site My Hargassner
l'ordre des channels est modifié avant l'ecriture en bdd

etat

1   arret
CHANNEL id='36' name='Heiz P Lambda' unit='W'/		c154
CHANNEL id='37' name='Heiz U Lambda' unit='V'/		c130
CHANNEL id='38' name='Heiz I Lambda' unit='mA'/		c136
CHANNEL id='39' name='Sens U Lambda' unit='mV'/		c62
CHANNEL id='40' name='PuffZustand' unit=''/			c95
CHANNEL id='41' name='Puffer_soll' unit='°C'/		c96
CHANNEL id='42' name='Puff Füllgrad' unit='%'/		c180
CHANNEL id='43' name='max.Leist.P3F.HT' unit='%'/	c177
CHANNEL id='44' name='Spreizung' unit='°C'/			c176
CHANNEL id='45' name='AIN17' unit='V'/				c128
CHANNEL id='46' name='Lagerstand' unit='kg'/		c115
CHANNEL id='47' name='Verbrauchszähler' unit='kg'/	c99
CHANNEL id='48' name='UsePos' unit=''/				c81
CHANNEL id='49' name='Störungs Nr' unit=''/			c97
CHANNEL id='50' name='TVL_A' unit='°C'/				c16
CHANNEL id='51' name='TVLs_A' unit='°C'/			c17
CHANNEL id='52' name='TRA_A' unit='°C'/				c137
CHANNEL id='53' name='TRs_A' unit='°C'/				c45
CHANNEL id='54' name='HKZustand_A' unit=''/			c84
CHANNEL id='55' name='FRA Zustand' unit=''/			c100
CHANNEL id='56' name='TVL_1' unit='°C'/				c21
CHANNEL id='57' name='TVLs_1' unit='°C'/			c23
CHANNEL id='58' name='TRA_1' unit='°C'/				c138
CHANNEL id='59' name='TRs_1' unit='°C'/				c46
CHANNEL id='60' name='HKZustand_1' unit=''/			c85
CHANNEL id='61' name='FR1 Zustand' unit=''/			c101
CHANNEL id='62' name='TVL_2' unit='°C'/				c22
CHANNEL id='63' name='TVLs_2' unit='°C'/			c24
CHANNEL id='64' name='TRA_2' unit='°C'/				c139
CHANNEL id='65' name='TRs_2' unit='°C'/				c47
CHANNEL id='66' name='HKZustand_2' unit=''/			c86
CHANNEL id='67' name='FR2 Zustand' unit=''/			c102
CHANNEL id='68' name='TVL_3' unit='°C'/				c29
CHANNEL id='69' name='TVLs_3' unit='°C'/			c31
CHANNEL id='70' name='TRA_3' unit='°C'/				c140
CHANNEL id='71' name='TRs_3' unit='°C'/				c48
CHANNEL id='72' name='HKZustand_3' unit=''/			c87
CHANNEL id='73' name='FR3 Zustand' unit=''/			c103
CHANNEL id='74' name='TVL_4' unit='°C'/				c30
CHANNEL id='75' name='TVLs_4' unit='°C'/			c32
CHANNEL id='76' name='TRA_4' unit='°C'/				c141
CHANNEL id='77' name='TRs_4' unit='°C'/				c49
CHANNEL id='78' name='HKZustand_4' unit=''/			c88
CHANNEL id='79' name='FR4 Zustand' unit=''/			c104
CHANNEL id='80' name='TVL_5' unit='°C'/				c37
CHANNEL id='81' name='TVLs_5' unit='°C'/			c39
CHANNEL id='82' name='TRA_5' unit='°C'/				c142
CHANNEL id='83' name='TRs_5' unit='°C'/				c50
CHANNEL id='84' name='HKZustand_5' unit=''/			c89
CHANNEL id='85' name='FR5 Zustand' unit=''/			c105
CHANNEL id='86' name='TVL_6' unit='°C'/				c38
CHANNEL id='87' name='TVLs_6' unit='°C'/			c40
CHANNEL id='88' name='TRA_6' unit='°C'/				c143
CHANNEL id='89' name='TRs_6' unit='°C'/				c51
CHANNEL id='90' name='HKZustand_6' unit=''/			c90
CHANNEL id='91' name='FR6 Zustand' unit=''/			c106
CHANNEL id='92' name='TBA' unit='°C'/				c19
CHANNEL id='93' name='TBs_A' unit='°C'/				c20
CHANNEL id='94' name='BoiZustand_A' unit=''/		c91
CHANNEL id='95' name='TB1' unit='°C'/				c27
CHANNEL id='96' name='TBs_1' unit='°C'/				c28
CHANNEL id='97' name='BoiZustand_1' unit=''/		c92
CHANNEL id='98' name='TB2' unit='°C'/				c35
CHANNEL id='99' name='TBs_2' unit='°C'/				c36
CHANNEL id='100' name='BoiZustand_2' unit=''/		c93
CHANNEL id='101' name='TB3' unit='°C'/				c43
CHANNEL id='102' name='TBs_3' unit='°C'/			c44
CHANNEL id='103' name='BoiZustand_3' unit=''/		c94
CHANNEL id='104' name='Ext.HK Soll' unit=''/		c107
CHANNEL id='105' name='Ext.HK Soll_2' unit=''/		c108
CHANNEL id='106' name='Ext.HK Soll_3' unit=''/		c109
CHANNEL id='107' name='Höchste Anf' unit=''/		c110
CHANNEL id='108' name='Anf. HKR0' unit='°C'/		c168
CHANNEL id='109' name='Anf. HKR1' unit='°C'/		c146
CHANNEL id='110' name='Anf. HKR2' unit='°C'/		c147
CHANNEL id='111' name='Anf. HKR3' unit='°C'/		c148
CHANNEL id='112' name='Anf. HKR4' unit='°C'/		c149
CHANNEL id='113' name='Anf. HKR5' unit='°C'/		c150
CHANNEL id='114' name='Anf. HKR6' unit='°C'/		c151
CHANNEL id='115' name='Anf. HKR7' unit='°C'/		c152
CHANNEL id='116' name='Anf. HKR8' unit='°C'/		c153
CHANNEL id='117' name='Anf. HKR9' unit='°C'/		c169
CHANNEL id='118' name='Anf. HKR10' unit='°C'/		c170
CHANNEL id='119' name='Anf. HKR11' unit='°C'/		c171
CHANNEL id='120' name='Anf. HKR12' unit='°C'/		c172
CHANNEL id='121' name='Anf. HKR13' unit='°C'/		c173
CHANNEL id='122' name='Anf. HKR14' unit='°C'/		c174
CHANNEL id='123' name='Anf. HKR15' unit='°C'/		c175
CHANNEL id='124' name='KaskSollTmp_1' unit='°C'/	c73
CHANNEL id='125' name='KaskSollTmp_2' unit='°C'/	c74
CHANNEL id='126' name='KaskSollTmp_3' unit='°C'/	c75
CHANNEL id='127' name='KaskSollTmp_4' unit='°C'/	c76
CHANNEL id='128' name='KaskIstTmp_1' unit='°C'/		c77
CHANNEL id='129' name='KaskIstTmp_2' unit='°C'/		c78
CHANNEL id='130' name='KaskIstTmp_3' unit='°C'/		c79
CHANNEL id='131' name='KaskIstTmp_4' unit='°C'/		c80
CHANNEL id='132' name='TWT' unit='°C'/				c118	
CHANNEL id='133' name='DiffReg S1' unit='°C'/		c119
CHANNEL id='134' name='DiffReg S2' unit='°C'/		c120

			
